Country,Year,GDP_Billion_USD
Belgium,2004,474.86
Belgium,2005,493.04
Belgium,2006,499.98
Belgium,2007,563.8
Belgium,2008,568.31
Belgium,2009,638.36
Belgium,2010,579.06
Belgium,2011,610.42
Belgium,2012,633.8
Belgium,2013,723.21
Belgium,2014,648.46
Belgium,2015,722.04
Belgium,2016,741.11
Belgium,2017,709.29
Belgium,2018,784.75
Belgium,2019,824.7
Belgium,2020,772.42
Belgium,2021,871.22
Belgium,2022,975.02
Belgium,2023,1004.28
Belgium,2024,945.96
Belgium,2025,966.41
Belgium,2026,944.66
India,2004,2198.85
India,2005,2005.18
India,2006,2179.28
India,2007,2071.35
India,2008,2327.63
India,2009,2285.72
India,2010,2726.79
India,2011,2732.95
India,2012,2840.42
India,2013,2776.18
India,2014,3188.94
India,2015,2792.03
India,2016,3093.5
India,2017,3405.27
India,2018,3677.39
India,2019,3314.23
India,2020,3629.59
India,2021,3728.11
India,2022,4084.37
India,2023,3549.4
India,2024,3939.58
India,2025,3839.62
India,2026,3798.09
Nepal,2004,27.88
Nepal,2005,34.5
Nepal,2006,31.12
Nepal,2007,37.5
Nepal,2008,33.88
Nepal,2009,40.73
Nepal,2010,40.21
Nepal,2011,37.37
Nepal,2012,42.69
Nepal,2013,41.92
Nepal,2014,43.95
Nepal,2015,45.94
Nepal,2016,47.26
Nepal,2017,51.12
Nepal,2018,53.74
Nepal,2019,50.71
Nepal,2020,58.58
Nepal,2021,60.37
Nepal,2022,51.76
Nepal,2023,52.82
Nepal,2024,59.1
Nepal,2025,62.61
Nepal,2026,60.2
Romania,2004,228.45
Romania,2005,260.99
Romania,2006,269.37
Romania,2007,257.63
Romania,2008,310.15
Romania,2009,310.8
Romania,2010,303.42
Romania,2011,335.9
Romania,2012,309.97
Romania,2013,345.79
Romania,2014,336.17
Romania,2015,337.88
Romania,2016,371.58
Romania,2017,368.34
Romania,2018,418.9
Romania,2019,434.62
Romania,2020,401.65
Romania,2021,401.79
Romania,2022,482.7
Romania,2023,421.39
Romania,2024,465.02
Romania,2025,491.47
Romania,2026,536.12
South Asia,2004,3736.99
South Asia,2005,3840.33
South Asia,2006,3655.34
South Asia,2007,4202.25
South Asia,2008,3987.09
South Asia,2009,4125.28
South Asia,2010,4592.89
South Asia,2011,4894.02
South Asia,2012,4461.99
South Asia,2013,4628.42
South Asia,2014,5548.38
South Asia,2015,5815.05
South Asia,2016,5716.97
South Asia,2017,5692.8
South Asia,2018,6360.93
South Asia,2019,6405.3
South Asia,2020,6400.29
South Asia,2021,6241.59
South Asia,2022,6248.33
South Asia,2023,6713.99
South Asia,2024,6701.55
South Asia,2025,6944.34
South Asia,2026,7372.98
Singapore,2004,354.85
Singapore,2005,423.43
Singapore,2006,388.37
Singapore,2007,435.34
Singapore,2008,478.43
Singapore,2009,473.58
Singapore,2010,480.27
Singapore,2011,510.42
Singapore,2012,569.1
Singapore,2013,605.05
Singapore,2014,584.95
Singapore,2015,623.57
Singapore,2016,548.96
Singapore,2017,674.7
Singapore,2018,704.66
Singapore,2019,675.0
Singapore,2020,718.72
Singapore,2021,704.79
Singapore,2022,691.13
Singapore,2023,793.2
Singapore,2024,774.72
Singapore,2025,791.37
Singapore,2026,823.4
Bhutan,2004,2.68
Bhutan,2005,2.75
Bhutan,2006,2.59
Bhutan,2007,2.86
Bhutan,2008,3.29
Bhutan,2009,3.16
Bhutan,2010,3.53
Bhutan,2011,3.59
Bhutan,2012,3.62
Bhutan,2013,3.52
Bhutan,2014,3.6
Bhutan,2015,3.99
Bhutan,2016,3.95
Bhutan,2017,4.37
Bhutan,2018,4.47
