Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
14.68,Night,Weekday,3,Medium,Clear,3.56,1.98,0.49,95.0,80.92
48.63,Afternoon,Weekend,1,Medium,Clear,4.43,1.87,0.34,111.0,133.93
28.15,Morning,Weekday,1,Low,Snow,3.28,0.54,0.39,48.0,36.55
18.98,Evening,Weekend,4,High,Clear,4.1,1.66,0.28,63.0,56.29
44.49,Afternoon,Weekend,3,Low,Clear,3.3,0.67,0.12,47.0,37.75
22.93,Afternoon,Weekday,2,Low,Clear,3.25,0.54,0.42,35.0,26.0
16.1,Afternoon,Weekend,3,High,Rain,4.28,0.91,0.11,91.0,30.7
47.09,Evening,Weekday,3,Medium,Snow,2.52,0.9,0.38,44.0,62.32
42.55,Morning,Weekday,4,Low,Snow,3.02,1.73,0.11,54.0,85.14
42.26,Morning,Weekday,3,Medium,Clear,2.67,1.57,0.44,51.0,89.69
25.86,Evening,Weekday,4,Medium,Clear,3.08,1.97,0.16,87.0,67.45
39.58,Afternoon,Weekday,2,High,Rain,2.69,1.57,0.31,111.0,98.52
9.38,Evening,Weekend,1,High,Clear,3.74,1.13,0.34,82.0,44.09
28.87,Evening,Weekend,1,High,Snow,4.39,1.55,0.28,59.0,66.96
49.2,Afternoon,Weekday,4,Medium,Snow,4.36,2.0,0.24,95.0,125.99
14.9,Evening,Weekend,4,Medium,Rain,3.09,1.57,0.29,79.0,49.84
39.82,Night,Weekday,3,Low,Rain,4.97,1.64,0.22,12.0,70.61
24.78,Morning,Weekend,3,Medium,Snow,3.78,1.91,0.28,16.0,57.13
2.47,Night,Weekend,1,High,Rain,3.2,0.67,0.24,9.0,8.59
38.27,Night,Weekday,1,High,Clear,4.51,1.56,0.33,58.0,87.93
8.84,Night,Weekend,1,High,Clear,4.19,1.78,0.2,100.0,40.87
31.76,Evening,Weekend,4,High,Rain,4.25,1.93,0.5,41.0,87.31
4.74,Afternoon,Weekend,2,Medium,Snow,2.59,0.82,0.3,49.0,22.13
47.37,Evening,Weekday,2,High,Rain,3.4,1.26,0.18,110.0,81.49
14.94,Morning,Weekend,4,Low,Snow,4.59,1.52,0.29,101.0,59.09
11.71,Evening,Weekend,3,Medium,Rain,3.51,0.87,0.45,81.0,50.04
6.89,Evening,Weekend,2,High,Rain,4.05,1.4,0.11,36.0,17.27
47.33,Evening,Weekend,3,Low,Rain,3.76,0.89,0.37,18.0,52.27
35.74,Evening,Weekend,1,High,Clear,4.53,1.0,0.32,7.0,42.38
37.21,Night,Weekend,1,Medium,Clear,2.85,1.16,0.17,17.0,47.93
25.22,Afternoon,Weekend,3,Medium,Snow,3.73,1.29,0.43,39.0,53.46
24.0,Morning,Weekend,1,Low,Rain,2.37,1.17,0.25,68.0,47.26
5.95,Morning,Weekend,4,Medium,Clear,4.07,1.24,0.22,12.0,13.72
28.21,Morning,Weekday,3,Low,Rain,4.2,0.95,0.43,21.0,41.01
12.72,Evening,Weekend,3,High,Snow,2.13,0.74,0.36,26.0,21.05
48.87,Morning,Weekend,3,Medium,Clear,4.03,0.57,0.46,78.0,66.66
39.93,Night,Weekend,2,High,Snow,3.24,0.79,0.35,76.0,59.86
20.94,Afternoon,Weekend,3,High,Clear,2.37,1.37,0.4,68.0,58.45
7.99,Evening,Weekend,3,Medium,Rain,3.26,1.68,0.43,34.0,29.81
39.37,Evening,Weekday,3,High,Snow,2.58,0.75,0.12,48.0,36.23
6.54,Night,Weekday,2,Low,Clear,3.25,0.66,0.41,16.0,12.52
9.87,Morning,Weekday,1,Low,Clear,3.15,1.62,0.35,31.0,30.5
10.97,Evening,Weekday,2,Low,Rain,4.22,0.96,0.13,108.0,31.18
28.07,Evening,Weekend,4,Medium,Snow,4.32,1.93,0.3,118.0,94.59
39.46,Night,Weekend,3,High,Snow,3.82,1.57,0.13,79.0,77.82
16.06,Night,Weekend,4,High,Snow,2.07,0.99,0.39,110.0,60.73
4.69,Morning,Weekday,2,High,Rain,4.79,0.93,0.32,79.0,34.72
23.49,Afternoon,Weekday,1,High,Clear,4.06,1.29,0.48,9.0,41.99
37.53,Afternoon,Weekday,1,Low,Clear,2.1,0.62,0.17,120.0,47.43
11.47,Morning,Weekday,3,Medium,Snow,4.46,0.68,0.34,16.0,19.57
11.39,Afternoon,Weekend,1,Low,Clear,2.6,0.76,0.18,84.0,25.85
47.39,Night,Weekend,2,Low,Snow,3.74,1.66,0.35,34.0,94.3
47.73,Night,Weekday,2,Medium,Rain,3.4,1.27,0.39,50.0,84.33
49.53,Night,Weekend,1,Medium,Rain,3.26,0.52,0.39,79.0,58.61
40.48,Afternoon,Weekday,3,Low,Rain,4.67,1.51,0.43,55.0,84.72
9.82,Afternoon,Weekday,3,High,Snow,3.31,1.14,0.44,34.0,30.26
10.99,Evening,Weekday,2,Medium,Clear,2.23,1.27,0.13,43.0,23.7
17.34,Evening,Weekday,1,Medium,Rain,4.84,0.82,0.24,44.0,29.73
16.25,Evening,Weekend,2,Low,Snow,4.76,1.33,0.37,115.0,67.73
47.85,Afternoon,Weekend,2,High,Snow,4.05,1.97,0.3,97.0,126.75
39.56,Evening,Weekday,4,Medium,Rain,3.4,0.61,0.18,58.0,33.92
