Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Number_of_Employees,Marketing_Spend_Per_Day,Location_Foot_Traffic,Daily_Revenue
63,3.31,8,13,125.96,423,991.12
236,5.33,15,13,146.07,830,1903.01
361,11.44,7,5,61.8,742,3119.81
420,9.71,14,13,88.57,209,3415.17
56,3.33,15,9,33.16,400,721.61
52,13.94,14,3,44.42,961,919.49
160,12.27,6,2,139.41,337,1500.34
456,2.3,15,4,44.47,337,914.4
287,10.47,8,10,109.78,941,2727.26
412,12.03,13,5,144.72,275,3560.13
288,6.87,11,11,30.31,572,2045.56
323,2.9,10,6,117.79,571,1129.69
343,3.01,10,3,58.75,832,1256.45
276,3.36,11,5,192.96,322,1165.34
420,12.93,12,3,101.87,985,3854.53
64,13.84,6,3,163.14,451,986.74
241,3.6,14,5,114.54,232,769.55
168,5.07,8,7,18.25,714,1191.04
77,4.15,9,8,130.3,537,1021.96
251,4.42,15,11,190.77,876,1736.47
88,12.89,6,4,124.31,895,1342.26
490,6.32,15,4,165.65,173,2410.05
322,6.05,8,11,178.0,675,2032.11
280,4.96,7,7,53.34,839,1462.08
135,9.9,7,14,50.29,463,1795.66
175,6.93,6,13,126.09,774,1673.56
349,11.68,13,4,88.1,221,2873.6
74,4.67,8,14,169.57,337,1127.14
194,12.24,8,3,181.0,484,2038.08
62,9.85,11,9,77.15,735,1149.08
261,3.49,13,6,55.01,162,816.14
74,7.39,14,2,158.3,937,1063.14
117,13.23,14,4,62.21,966,1438.4
443,14.0,9,11,166.3,171,4490.92
116,8.05,10,9,90.51,593,1344.0
282,8.25,7,5,136.83,271,2047.31
158,13.94,14,8,28.15,680,1866.15
195,9.63,13,11,128.53,88,1902.07
160,2.43,8,13,95.84,546,1233.72
277,13.87,14,3,121.46,829,2955.39
160,5.23,8,8,41.92,282,1067.2
83,9.51,14,6,150.01,992,1259.51
160,4.15,7,6,173.93,579,1050.24
313,2.44,15,7,51.18,198,953.02
473,6.05,14,14,28.19,446,2485.86
418,12.15,13,10,14.49,710,3489.82
285,5.61,14,7,131.97,687,1757.02
132,4.86,10,13,125.35,953,1599.23
91,4.76,7,14,113.87,351,999.71
474,8.7,13,9,54.07,409,3027.11
150,14.68,11,8,84.27,287,1995.62
55,7.97,13,10,122.95,696,1361.98
229,9.24,10,5,104.39,712,1891.84
331,13.19,15,3,197.68,285,3078.75
369,8.96,7,8,35.92,785,2654.83
275,4.4,11,7,142.08,252,1502.21
492,5.89,10,2,86.82,305,1995.86
489,6.03,10,12,91.36,647,2620.42
364,7.17,6,10,146.34,711,2450.46
414,7.55,7,10,141.56,284,2577.63
278,12.4,13,13,198.34,394,3146.3
426,6.54,8,3,34.39,583,2210.58
338,8.09,15,4,29.78,909,2190.33
486,10.12,8,6,147.62,846,3700.99
199,6.91,13,6,119.89,830,1524.71
