User_ID,Gender,Age,EstimatedSalary,Purchased
15624510,Male,33,18665,0
15624511,Female,45,59390,1
15624512,Male,58,89884,1
15624513,Male,49,78887,0
15624514,Male,43,70541,1
15624515,Female,28,109319,0
15624516,Female,42,22882,0
15624517,Female,48,85825,1
15624518,Male,38,28910,0
15624519,Male,20,55566,0
15624520,Male,29,112519,0
15624521,Male,57,98081,1
15624522,Female,58,124337,1
15624523,Male,42,30362,0
15624524,Male,34,28783,0
15624525,Female,55,149626,1
15624526,Female,53,33773,0
15624527,Female,53,60640,0
15624528,Male,36,61969,0
15624529,Female,19,57986,0
15624530,Male,34,117017,1
15624531,Female,47,131180,1
15624532,Male,27,22585,0
15624533,Male,52,19122,0
15624534,Male,53,31838,0
15624535,Male,50,38107,0
15624536,Male,18,117678,0
15624537,Male,35,81025,0
15624538,Female,21,81520,0
15624539,Male,44,32344,0
15624540,Male,42,72202,0
15624541,Male,45,115086,1
15624542,Male,39,29959,0
15624543,Female,59,147941,1
15624544,Male,42,59264,0
15624545,Male,34,45268,1
15624546,Female,29,99564,0
15624547,Male,33,93563,0
15624548,Female,54,125164,1
15624549,Male,33,39459,0
15624550,Male,34,71782,0
15624551,Female,48,16825,0
15624552,Female,32,141187,1
15624553,Female,30,75109,0
15624554,Male,57,27470,0
15624555,Female,44,18770,0
15624556,Female,38,146101,0
15624557,Male,19,23958,0
15624558,Male,25,128806,1
15624559,Male,59,23806,0
15624560,Female,24,47162,0
15624561,Male,27,89732,0
15624562,Female,21,42702,0
15624563,Female,60,22739,1
15624564,Female,58,39599,1
15624565,Female,53,51827,1
15624566,Male,52,91821,1
15624567,Male,60,111683,1
15624568,Female,20,83446,0
15624569,Female,35,98890,0
15624570,Male,60,38039,1
15624571,Male,41,141021,0
15624572,Female,49,112367,1
15624573,Female,51,58884,0
15624574,Female,19,60819,0
15624575,Female,19,98162,0
15624576,Female,27,94606,0
15624577,Male,40,122789,0
15624578,Female,32,67018,0
15624579,Male,29,41250,0
15624580,Female,60,92391,1
15624581,Male,34,53921,1
15624582,Female,35,86123,0
15624583,Male,31,89363,0
15624584,Male,34,112400,0
15624585,Female,32,111847,0
15624586,Female,29,21861,0
15624587,Male,33,91340,0
15624588,Male,49,128049,1
15624589,Male,40,15357,0
15624590,Female,55,129604,1
15624591,Male,51,62201,1
15624592,Female,51,97160,1
15624593,Female,33,25796,0
15624594,Female,51,38238,0
15624595,Female,57,109176,1
15624596,Female,24,55883,0
15624597,Female,50,100478,0
15624598,Male,21,84396,0
15624599,Male,60,19447,0
15624600,Female,24,35523,0
15624601,Male,35,120471,0
15624602,Male,21,102862,0
15624603,Female,28,75977,0
15624604,Male,60,103325,0
15624605,Female,37,143422,1
15624606,Female,28,49787,0
15624607,Female,32,30689,0
15624608,Female,34,132537,0
15624609,Male,51,65344,0
15624610,Male,29,82891,0
15624611,Female,59,112464,1
15624612,Male,45,80869,0
15624613,Female,52,95312,0
15624614,Female,25,42014,0
15624615,Male,44,49563,0
15624616,Male,39,113557,0
15624617,Female,41,149729,1
15624618,Male,19,104422,0
15624619,Female,48,122919,1
15624620,Female,39,147099,1
15624621,Male,18,131854,0
15624622,Female,31,94317,0
15624623,Male,42,30120,1
15624624,Female,53,104825,0
15624625,Female,53,20983,0
15624626,Female,58,81629,1
15624627,Female,20,85325,0
15624628,Female,22,148984,0
15624629,Male,18,62879,0
15624630,Female,36,29332,0
15624631,Male,50,92795,1
15624632,Male,59,122716,0
15624633,Male,47,101649,1
15624634,Female,29,36643,0
15624635,Male,27,78128,0
15624636,Male,51,57523,1
15624637,Male,33,85220,0
15624638,Female,57,67784,1
15624639,Female,46,102893,0
15624640,Female,32,74701,0
15624641,Female,28,131101,0
15624642,Male,51,124002,1
15624643,Female,53,32401,1
