Manufacturer,Category,Screen_Size_cm,Screen,CPU_Frequency_GHz,RAM_GB,Storage_GB,Weight_kg,Price
Acer,Ultrabook,38.1,IPS Panel,2.8,8,1024,1.83,1722.22
Asus,Notebook,43.94,Full HD,3.02,4,512,2.18,1752.16
Apple,Gaming,43.94,Touchscreen,2.23,32,512,1.07,2407.94
HP,Workstation,33.78,Touchscreen,2.68,8,256,,1149.66
HP,Ultrabook,38.1,4K,2.98,16,128,2.71,1601.15
Lenovo,Ultrabook,39.62,Full HD,2.44,4,256,2.07,2915.39
Apple,Workstation,35.56,Touchscreen,3.31,4,128,3.16,2114.8
Acer,Notebook,35.56,Touchscreen,3.14,16,1024,2.74,715.11
HP,Gaming,33.78,4K,1.73,8,256,1.02,659.71
Lenovo,Workstation,33.78,IPS Panel,2.84,8,256,2.54,851.51
Apple,Gaming,,Touchscreen,2.07,4,512,1.23,2370.12
Lenovo,Notebook,39.62,IPS Panel,2.72,16,256,2.95,1097.52
Acer,Notebook,39.62,4K,3.51,4,128,3.48,357.75
HP,Workstation,43.94,Touchscreen,3.36,4,256,2.33,2849.27
HP,Ultrabook,33.78,IPS Panel,2.41,32,256,2.71,758.23
HP,Notebook,35.56,Full HD,2.18,8,1024,1.59,325.81
Dell,Notebook,35.56,IPS Panel,2.07,8,128,2.09,940.26
HP,Workstation,38.1,IPS Panel,2.67,32,512,3.14,934.58
Asus,Workstation,35.56,IPS Panel,1.83,8,128,1.42,
Dell,Workstation,39.62,IPS Panel,2.7,8,1024,1.66,2785.05
Apple,Notebook,39.62,Full HD,1.6,8,128,2.11,2673.8
Dell,Gaming,33.78,4K,2.25,16,128,2.78,1533.62
Dell,Notebook,38.1,IPS Panel,2.04,32,256,1.94,1409.43
Dell,Workstation,35.56,IPS Panel,3.54,4,256,3.32,1798.52
Lenovo,Ultrabook,33.78,Touchscreen,3.05,16,128,1.24,957.33
Asus,Ultrabook,43.94,Touchscreen,2.3,4,128,1.93,440.9
Acer,Workstation,43.94,Full HD,1.79,32,512,2.77,2835.91
HP,Ultrabook,35.56,Full HD,2.63,32,1024,1.56,804.09
Dell,Notebook,35.56,Full HD,2.03,32,256,2.64,835.68
