Daily_Time_Spent_on_Site,Age,Area_Income,Daily_Internet_Usage,Male,Clicked_on_Ad
68.7,45,30268.58,205.76,0,0
80.91,33,63370.53,124.68,1,1
54.1,35,19364.11,257.47,1,0
79.8,61,34491.22,117.82,1,1
39.26,23,38939.41,258.45,0,0
79.37,34,54713.78,221.68,0,0
62.42,33,23594.89,159.4,0,0
43.38,60,70660.5,169.47,1,0
54.43,64,42985.33,227.23,1,0
89.28,52,74440.45,204.24,1,0
77.01,37,44347.28,215.82,0,0
64.51,26,31427.7,169.21,1,1
36.91,28,22502.53,185.49,0,1
55.07,23,13250.92,268.33,0,0
45.78,44,48654.55,140.3,0,1
34.26,40,20179.5,173.95,0,1
62.53,62,39245.76,153.15,0,1
83.35,41,52481.21,231.24,0,0
70.54,31,31470.96,231.06,0,1
44.98,27,24740.03,153.25,1,0
64.42,38,64906.35,118.43,0,0
86.59,46,76435.01,106.89,1,0
73.37,62,19729.51,175.53,0,1
71.37,55,23424.55,172.71,0,1
88.09,42,77320.85,268.08,0,0
77.93,62,15531.54,182.52,1,1
38.2,51,78501.37,147.31,0,0
50.86,38,13311.18,252.05,0,1
87.91,48,71535.8,186.03,1,1
59.38,62,33590.79,203.86,1,0
36.7,27,75885.45,120.79,1,1
57.52,63,34235.33,168.18,1,1
71.82,35,56838.52,260.8,0,1
89.85,54,18362.18,202.27,0,1
49.43,32,29236.1,161.84,1,1
60.85,37,64836.52,208.24,0,1
82.78,25,48421.95,255.22,1,0
51.32,21,75173.93,150.21,1,0
36.56,51,41726.34,188.34,1,1
86.94,62,71277.43,263.18,0,0
59.31,50,43080.01,133.45,1,1
60.17,29,78609.63,223.74,0,0
67.27,60,77308.9,206.39,0,1
30.21,20,35052.16,217.15,0,0
85.87,44,72356.89,162.95,1,1
51.69,22,69789.96,156.79,0,0
53.82,35,27115.59,217.89,1,0
40.45,35,54827.46,140.56,0,1
52.69,46,17869.72,174.24,0,0
78.24,48,69059.62,136.05,0,0
78.0,58,24694.57,106.37,1,1
86.15,41,17744.58,265.06,1,0
54.19,64,39814.68,176.23,1,1
72.52,42,51653.78,264.94,1,0
60.43,47,70279.44,128.15,0,1
78.24,22,78274.25,201.92,0,0
72.75,56,42446.0,138.16,1,1
52.07,47,17049.94,235.36,1,1
50.2,37,63190.74,234.31,1,1
45.15,45,50866.61,123.58,1,0
64.59,47,43008.72,255.49,0,0
87.83,54,33721.01,137.11,1,1
42.0,53,46660.7,206.14,1,0
35.72,24,35691.53,267.63,0,0
37.16,41,63719.8,250.6,1,1
76.99,57,49440.88,262.83,0,1
51.01,64,71748.8,161.53,1,1
43.46,62,49417.44,122.42,0,1
51.17,26,28963.58,136.08,1,1
68.72,20,70023.16,187.58,1,0
62.81,31,50333.68,235.88,1,0
74.62,58,26858.35,129.78,1,1
50.34,39,54775.02,213.86,1,1
57.12,49,36967.02,158.39,0,1
36.12,54,69575.18,161.3,1,1
34.38,56,43371.08,214.22,0,0
57.74,45,61671.57,182.05,0,1
48.1,54,19400.93,238.99,0,0
66.77,41,39533.63,130.73,0,0
32.58,39,78877.18,235.34,1,1
37.31,31,67166.84,115.6,1,0
81.91,55,23716.03,137.02,1,1
63.98,44,31610.19,213.26,1,0
72.72,58,35097.66,246.06,0,1
80.52,25,56574.49,146.69,0,0
57.83,64,63718.65,158.99,0,1
75.66,57,63218.28,193.62,1,0
61.48,40,47161.56,139.91,1,0
43.36,57,67324.98,238.84,1,1
50.26,41,42284.23,232.65,1,1
59.42,48,21300.0,128.97,0,1
49.01,36,50817.6,181.53,1,0
50.13,60,76804.19,232.85,1,1
50.24,36,66130.57,160.66,0,0
37.37,64,51772.94,209.46,0,1
35.08,28,56335.98,113.29,1,1
32.79,57,75347.66,205.43,1,1
36.66,48,41698.97,130.19,0,1
50.62,44,35203.41,242.05,1,0
65.63,25,78475.18,163.65,0,0
41.29,25,70850.69,151.46,0,1
83.28,23,34643.92,243.75,1,0
78.5,19,44073.3,113.27,0,1
61.23,64,40810.23,170.44,1,1
73.45,36,22989.41,166.05,1,1
51.98,31,77173.89,151.99,1,0
32.21,43,40088.93,255.44,1,0
84.26,58,71647.05,228.9,0,1
37.67,26,25686.87,115.55,1,0
86.88,28,49707.34,222.92,1,1
64.31,50,14605.41,192.0,0,1
48.33,35,64202.77,253.64,1,1
59.73,56,51921.23,156.64,1,1
60.1,33,54914.5,199.74,1,1
31.4,33,16465.3,187.62,1,1
51.33,58,27139.57,185.78,0,1
74.39,38,17980.17,180.26,0,1
60.6,33,32357.26,138.93,1,0
44.65,53,55038.41,229.69,0,0
50.11,24,50934.46,179.47,0,0
81.78,48,54014.04,263.16,0,1
61.53,26,49799.84,148.03,0,1
61.7,49,31292.93,217.65,1,0
87.69,50,29382.0,260.22,0,0
