CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
1.68937,50.0,26.21,0,0.589,6.947,8.4,3.7423,3,215.0,21.1,208.7,29.15,37.3
10.83644,25.0,1.54,0,0.511,6.639,50.6,1.6758,1,538.0,19.6,43.74,5.18,48.0
4.74028,75.0,19.71,0,0.74,6.788,92.9,9.1006,5,308.0,17.6,80.77,2.73,50.0
3.28659,12.5,25.7,1,0.862,6.641,13.1,2.3575,1,315.0,20.7,396.23,16.36,35.1
0.61065,0.0,5.39,0,0.51,5.831,77.1,7.8215,1,347.0,19.1,215.01,37.74,32.0
0.61055,0.0,15.95,0,0.703,6.582,42.7,4.2215,2,220.0,12.7,112.97,8.07,50.0
0.21542,75.0,25.43,0,0.481,6.84,66.5,3.0385,4,280.0,16.3,394.83,26.11,46.0
7.24043,50.0,1.39,0,0.66,6.808,28.2,5.3073,6,190.0,20.6,383.64,8.01,50.0
3.3087,0.0,19.49,0,0.61,7.112,18.4,9.9459,8,420.0,15.9,175.11,28.0,45.0
4.4325,0.0,8.57,0,0.857,6.776,18.5,5.443,3,231.0,12.9,103.59,20.04,40.1
0.07488,0.0,25.68,0,0.681,6.526,9.7,9.3885,1,545.0,19.6,332.81,26.37,43.9
12.61281,25.0,26.95,0,0.555,7.029,20.9,2.5103,3,310.0,20.1,284.12,9.08,48.3
6.43115,100.0,26.22,0,0.44,6.261,67.4,9.6305,3,681.0,14.1,272.75,28.75,36.2
0.85928,0.0,13.4,0,0.459,5.663,88.5,3.7363,5,644.0,17.7,354.51,37.81,28.9
0.72244,0.0,23.98,0,0.495,6.166,82.0,8.5813,4,339.0,14.4,273.73,25.85,41.2
0.7294,0.0,23.5,0,0.507,5.759,69.4,7.3536,4,597.0,19.4,112.87,19.61,46.2
1.30591,75.0,9.17,0,0.798,5.807,13.6,11.3506,24,608.0,15.2,275.49,35.19,25.2
2.67814,25.0,23.07,0,0.658,6.179,31.0,5.3905,7,704.0,15.6,121.6,2.3,50.0
2.03593,25.0,1.47,0,0.639,5.725,33.0,1.8578,4,500.0,20.5,301.42,28.18,37.1
